CookerStat, GenerateAssetRegistry=0.023808, Initialize=0.122368, RunGuid=RunID0738755E4349C7D01BE1DA97F89FCB91
SavePackageTransactionId931F83404F7796C6D987228A50DB40A2_0, Filename=../../../../../../Users/Josh/Desktop/ProjectWally/ProjectWallE/Content/TutorialProject/Sprites/Characters/A_Climbing.uasset, AutoPackageBackupDelegate=54.065491, FlushAsyncLoading=0.014845, FlushStreamingFunc=0.086017, BlockTillAllRequestsFinished=0.004351, ResetLoadersForSaveUnMarkAllObjects=1.195524, TagPackageExports=0.012290, BeginCacheForCookedPlatformData=0.001024, SerializeImports=0.860162, GatherLocalizableTextData=0.295680, MarkNames=0.007425, SerializeSummary=0.270080, SerializeNames=0.020735, SerializeGatherableTextData=0.001024, BuildExportMap=0.016641, SortExportsNonSeekfree=0.412926, SortExportsSeekfreeConstructor=0.592131, SortExportsSeekfreeInner=0.525311, SortExportsSeekfree=0.003330, BuildDependencyMap=0.238080, SerializeImportMap=0.005122, SerializeExportMap=0.003327, SerializeDependencyMap=0.001278, SerializeStringAssetReferenceMap=0.001281, SaveThumbNailsAssetRegistryDataWorldLevelInfo=3.120646, SerializeExports=0.065021, SerializeBulkData=0.008449, MoveFile=1.001984, UnaccountedTime=1.443587, RunGuid=RunID0738755E4349C7D01BE1DA97F89FCB91
SavePackageTransactionId931F83404F7796C6D987228A50DB40A2_40, Filename=../../../../../../Users/Josh/Desktop/ProjectWally/ProjectWallE/Saved/Autosaves/Game/TutorialProject/Sprites/Characters/Megaman_Sprite_33_Auto2.uasset, AutoPackageBackupDelegate=0.102401, FlushAsyncLoading=0.002559, FlushStreamingFunc=0.036608, BlockTillAllRequestsFinished=0.002816, ResetLoadersForSaveUnMarkAllObjects=0.099327, TagPackageExports=0.016127, BeginCacheForCookedPlatformData=0.000767, SerializeImports=0.367615, GatherLocalizableTextData=0.092674, MarkNames=0.003841, SerializeSummary=0.006400, SerializeNames=0.030462, SerializeGatherableTextData=0.000771, BuildExportMap=0.012029, SortExportsNonSeekfree=0.003330, SortExportsSeekfreeConstructor=0.004862, SortExportsSeekfreeInner=0.335362, SortExportsSeekfree=0.001792, BuildDependencyMap=0.003841, SerializeImportMap=0.003584, SerializeExportMap=0.003327, SerializeDependencyMap=0.000767, SerializeStringAssetReferenceMap=0.001024, SaveThumbNailsAssetRegistryDataWorldLevelInfo=3.745541, SerializeExports=0.190210, SerializeBulkData=0.003327, MoveFile=1.719043, UnaccountedTime=0.130307, RunGuid=RunID0738755E4349C7D01BE1DA97F89FCB91
SavePackageTransactionId931F83404F7796C6D987228A50DB40A2_41, Filename=../../../../../../Users/Josh/Desktop/ProjectWally/ProjectWallE/Saved/Autosaves/Game/TutorialProject/Sprites/Characters/Megaman_Sprite_34_Auto2.uasset, AutoPackageBackupDelegate=0.090368, FlushAsyncLoading=0.002559, FlushStreamingFunc=0.051968, BlockTillAllRequestsFinished=0.003073, ResetLoadersForSaveUnMarkAllObjects=0.097021, TagPackageExports=0.020735, BeginCacheForCookedPlatformData=0.001024, SerializeImports=0.343297, GatherLocalizableTextData=0.107519, MarkNames=0.004355, SerializeSummary=0.016384, SerializeNames=0.053503, SerializeGatherableTextData=0.000767, BuildExportMap=0.008959, SortExportsNonSeekfree=0.003330, SortExportsSeekfreeConstructor=0.004862, SortExportsSeekfreeInner=0.331268, SortExportsSeekfree=0.001792, BuildDependencyMap=0.004094, SerializeImportMap=0.004608, SerializeExportMap=0.003584, SerializeDependencyMap=0.000514, SerializeStringAssetReferenceMap=0.001024, SaveThumbNailsAssetRegistryDataWorldLevelInfo=4.355844, SerializeExports=0.182018, SerializeBulkData=0.003584, MoveFile=1.102593, UnaccountedTime=0.163585, RunGuid=RunID0738755E4349C7D01BE1DA97F89FCB91
SavePackageTransactionId931F83404F7796C6D987228A50DB40A2_42, Filename=../../../../../../Users/Josh/Desktop/ProjectWally/ProjectWallE/Saved/Autosaves/Game/TutorialProject/Sprites/Characters/Megaman_Sprite_35_Auto2.uasset, AutoPackageBackupDelegate=0.081666, FlushAsyncLoading=0.002816, FlushStreamingFunc=0.080895, BlockTillAllRequestsFinished=0.003584, ResetLoadersForSaveUnMarkAllObjects=0.101887, TagPackageExports=0.018943, BeginCacheForCookedPlatformData=0.000767, SerializeImports=0.324354, GatherLocalizableTextData=0.094976, MarkNames=0.004098, SerializeSummary=0.007167, SerializeNames=0.030208, SerializeGatherableTextData=0.000767, BuildExportMap=0.009470, SortExportsNonSeekfree=0.002816, SortExportsSeekfreeConstructor=0.004865, SortExportsSeekfreeInner=0.358913, SortExportsSeekfree=0.002049, BuildDependencyMap=0.003584, SerializeImportMap=0.004098, SerializeExportMap=0.003070, SerializeDependencyMap=0.000771, SerializeStringAssetReferenceMap=0.001021, SaveThumbNailsAssetRegistryDataWorldLevelInfo=3.724806, SerializeExports=0.237826, SerializeBulkData=0.003327, MoveFile=1.015298, UnaccountedTime=0.116993, RunGuid=RunID0738755E4349C7D01BE1DA97F89FCB91
SavePackageTransactionId931F83404F7796C6D987228A50DB40A2_43, Filename=../../../../../../Users/Josh/Desktop/ProjectWally/ProjectWallE/Saved/Autosaves/Game/TutorialProject/Sprites/Characters/Megaman_Sprite_36_Auto2.uasset, AutoPackageBackupDelegate=0.102401, FlushAsyncLoading=0.002816, FlushStreamingFunc=0.042751, BlockTillAllRequestsFinished=0.003327, ResetLoadersForSaveUnMarkAllObjects=0.113152, TagPackageExports=0.020225, BeginCacheForCookedPlatformData=0.000767, SerializeImports=0.345089, GatherLocalizableTextData=0.097279, MarkNames=0.004608, SerializeSummary=0.007171, SerializeNames=0.030976, SerializeGatherableTextData=0.001021, BuildExportMap=0.009216, SortExportsNonSeekfree=0.002816, SortExportsSeekfreeConstructor=0.004865, SortExportsSeekfreeInner=0.331521, SortExportsSeekfree=0.001792, BuildDependencyMap=0.003841, SerializeImportMap=0.003837, SerializeExportMap=0.003584, SerializeDependencyMap=0.000767, SerializeStringAssetReferenceMap=0.001024, SaveThumbNailsAssetRegistryDataWorldLevelInfo=4.403461, SerializeExports=0.209667, SerializeBulkData=0.003584, MoveFile=1.100805, UnaccountedTime=0.120062, RunGuid=RunID0738755E4349C7D01BE1DA97F89FCB91
SavePackageTransactionId931F83404F7796C6D987228A50DB40A2_44, Filename=../../../../../../Users/Josh/Desktop/ProjectWally/ProjectWallE/Saved/Autosaves/Game/TutorialProject/Sprites/Characters/Megaman_Sprite_37_Auto2.uasset, AutoPackageBackupDelegate=0.080895, FlushAsyncLoading=0.003330, FlushStreamingFunc=0.053246, BlockTillAllRequestsFinished=0.003841, ResetLoadersForSaveUnMarkAllObjects=0.105217, TagPackageExports=0.027902, BeginCacheForCookedPlatformData=0.000767, SerializeImports=0.323839, GatherLocalizableTextData=0.093952, MarkNames=0.003587, SerializeSummary=0.006400, SerializeNames=0.030205, SerializeGatherableTextData=0.000771, BuildExportMap=0.008702, SortExportsNonSeekfree=0.003073, SortExportsSeekfreeConstructor=0.004608, SortExportsSeekfreeInner=0.329215, SortExportsSeekfree=0.001792, BuildDependencyMap=0.003584, SerializeImportMap=0.003584, SerializeExportMap=0.003584, SerializeDependencyMap=0.001024, SerializeStringAssetReferenceMap=0.001024, SaveThumbNailsAssetRegistryDataWorldLevelInfo=3.527939, SerializeExports=0.186112, SerializeBulkData=0.003330, MoveFile=1.042947, UnaccountedTime=0.112895, RunGuid=RunID0738755E4349C7D01BE1DA97F89FCB91
SavePackageTransactionId931F83404F7796C6D987228A50DB40A2_45, Filename=../../../../../../Users/Josh/Desktop/ProjectWally/ProjectWallE/Saved/Autosaves/Game/TutorialProject/Sprites/Characters/Megaman_Sprite_38_Auto2.uasset, AutoPackageBackupDelegate=0.098303, FlushAsyncLoading=0.012547, FlushStreamingFunc=0.049662, BlockTillAllRequestsFinished=0.012800, ResetLoadersForSaveUnMarkAllObjects=0.125185, TagPackageExports=0.044286, BeginCacheForCookedPlatformData=0.001024, SerializeImports=0.368640, GatherLocalizableTextData=0.098307, MarkNames=0.004351, SerializeSummary=0.006910, SerializeNames=0.030976, SerializeGatherableTextData=0.000767, BuildExportMap=0.009730, SortExportsNonSeekfree=0.003070, SortExportsSeekfreeConstructor=0.004865, SortExportsSeekfreeInner=0.327170, SortExportsSeekfree=0.001792, BuildDependencyMap=0.003841, SerializeImportMap=0.003584, SerializeExportMap=0.003327, SerializeDependencyMap=0.000767, SerializeStringAssetReferenceMap=0.001024, SaveThumbNailsAssetRegistryDataWorldLevelInfo=4.258565, SerializeExports=0.153087, SerializeBulkData=0.003073, MoveFile=1.093380, UnaccountedTime=0.135936, RunGuid=RunID0738755E4349C7D01BE1DA97F89FCB91
SavePackageTransactionId931F83404F7796C6D987228A50DB40A2_46, Filename=../../../../../../Users/Josh/Desktop/ProjectWally/ProjectWallE/Saved/Autosaves/Game/TutorialProject/Sprites/Characters/Megaman_Sprite_39_Auto2.uasset, AutoPackageBackupDelegate=0.074752, FlushAsyncLoading=0.002816, FlushStreamingFunc=0.073984, BlockTillAllRequestsFinished=0.003584, ResetLoadersForSaveUnMarkAllObjects=0.099074, TagPackageExports=0.018176, BeginCacheForCookedPlatformData=0.000767, SerializeImports=0.315651, GatherLocalizableTextData=0.093695, MarkNames=0.004098, SerializeSummary=0.006143, SerializeNames=0.030208, SerializeGatherableTextData=0.001024, BuildExportMap=0.008702, SortExportsNonSeekfree=0.003584, SortExportsSeekfreeConstructor=0.004865, SortExportsSeekfreeInner=0.322305, SortExportsSeekfree=0.002049, BuildDependencyMap=0.003837, SerializeImportMap=0.004865, SerializeExportMap=0.003327, SerializeDependencyMap=0.000767, SerializeStringAssetReferenceMap=0.001024, SaveThumbNailsAssetRegistryDataWorldLevelInfo=3.580421, SerializeExports=0.233985, SerializeBulkData=0.004351, MoveFile=1.340929, UnaccountedTime=0.116482, RunGuid=RunID0738755E4349C7D01BE1DA97F89FCB91
SavePackageTransactionId931F83404F7796C6D987228A50DB40A2_47, Filename=../../../../../../Users/Josh/Desktop/ProjectWally/ProjectWallE/Saved/Autosaves/Game/TutorialProject/Sprites/Characters/Megaman_Sprite_40_Auto2.uasset, AutoPackageBackupDelegate=0.097793, FlushAsyncLoading=0.003073, FlushStreamingFunc=0.038397, BlockTillAllRequestsFinished=0.013057, ResetLoadersForSaveUnMarkAllObjects=0.146177, TagPackageExports=0.019714, BeginCacheForCookedPlatformData=0.001024, SerializeImports=1.317378, GatherLocalizableTextData=0.167679, MarkNames=0.005890, SerializeSummary=0.018943, SerializeNames=0.037119, SerializeGatherableTextData=0.001281, BuildExportMap=0.018686, SortExportsNonSeekfree=0.003330, SortExportsSeekfreeConstructor=0.005119, SortExportsSeekfreeInner=0.534784, SortExportsSeekfree=0.001792, BuildDependencyMap=0.004098, SerializeImportMap=0.003837, SerializeExportMap=0.003587, SerializeDependencyMap=0.000767, SerializeStringAssetReferenceMap=0.001281, SaveThumbNailsAssetRegistryDataWorldLevelInfo=4.303366, SerializeExports=0.205826, SerializeBulkData=0.003584, MoveFile=1.383938, UnaccountedTime=0.154112, RunGuid=RunID0738755E4349C7D01BE1DA97F89FCB91
SavePackageTransactionId931F83404F7796C6D987228A50DB40A2_48, Filename=../../../../../../Users/Josh/Desktop/ProjectWally/ProjectWallE/Saved/Autosaves/Game/TutorialProject/Sprites/Characters/Megaman_Sprite_41_Auto2.uasset, AutoPackageBackupDelegate=0.085760, FlushAsyncLoading=0.002559, FlushStreamingFunc=0.065535, BlockTillAllRequestsFinished=0.003073, ResetLoadersForSaveUnMarkAllObjects=0.099842, TagPackageExports=0.015873, BeginCacheForCookedPlatformData=0.000767, SerializeImports=0.362240, GatherLocalizableTextData=0.098303, MarkNames=0.004098, SerializeSummary=0.006400, SerializeNames=0.029951, SerializeGatherableTextData=0.000767, BuildExportMap=0.009473, SortExportsNonSeekfree=0.002816, SortExportsSeekfreeConstructor=0.006143, SortExportsSeekfreeInner=0.421375, SortExportsSeekfree=0.002306, BuildDependencyMap=0.014849, SerializeImportMap=0.004098, SerializeExportMap=0.003584, SerializeDependencyMap=0.001024, SerializeStringAssetReferenceMap=0.001278, SaveThumbNailsAssetRegistryDataWorldLevelInfo=4.809737, SerializeExports=0.171520, SerializeBulkData=0.003327, MoveFile=1.190655, UnaccountedTime=0.136707, RunGuid=RunID0738755E4349C7D01BE1DA97F89FCB91
SavePackageTransactionId931F83404F7796C6D987228A50DB40A2_49, Filename=../../../../../../Users/Josh/Desktop/ProjectWally/ProjectWallE/Saved/Autosaves/Game/TutorialProject/Sprites/Characters/Megaman_Sprite_44_Auto2.uasset, AutoPackageBackupDelegate=0.104703, FlushAsyncLoading=0.004098, FlushStreamingFunc=0.064000, BlockTillAllRequestsFinished=0.004094, ResetLoadersForSaveUnMarkAllObjects=0.148993, TagPackageExports=0.025086, BeginCacheForCookedPlatformData=0.000771, SerializeImports=0.425983, GatherLocalizableTextData=0.127234, MarkNames=0.003837, SerializeSummary=0.006657, SerializeNames=0.029951, SerializeGatherableTextData=0.000767, BuildExportMap=0.008963, SortExportsNonSeekfree=0.003070, SortExportsSeekfreeConstructor=0.004865, SortExportsSeekfreeInner=0.325121, SortExportsSeekfree=0.002049, BuildDependencyMap=0.003584, SerializeImportMap=0.003584, SerializeExportMap=0.003584, SerializeDependencyMap=0.000767, SerializeStringAssetReferenceMap=0.001281, SaveThumbNailsAssetRegistryDataWorldLevelInfo=3.916293, SerializeExports=0.180479, SerializeBulkData=0.002816, MoveFile=1.297153, UnaccountedTime=0.121091, RunGuid=RunID0738755E4349C7D01BE1DA97F89FCB91
SavePackageTransactionId931F83404F7796C6D987228A50DB40A2_50, Filename=../../../../../../Users/Josh/Desktop/ProjectWally/ProjectWallE/Saved/Autosaves/Game/TutorialProject/Sprites/Characters/Megaman_Sprite_45_Auto2.uasset, AutoPackageBackupDelegate=0.080641, FlushAsyncLoading=0.002816, FlushStreamingFunc=0.087809, BlockTillAllRequestsFinished=0.003327, ResetLoadersForSaveUnMarkAllObjects=0.120834, TagPackageExports=0.015613, BeginCacheForCookedPlatformData=0.001024, SerializeImports=0.315137, GatherLocalizableTextData=0.093695, MarkNames=0.004098, SerializeSummary=0.006910, SerializeNames=0.049409, SerializeGatherableTextData=0.001024, BuildExportMap=0.009216, SortExportsNonSeekfree=0.003073, SortExportsSeekfreeConstructor=0.005376, SortExportsSeekfreeInner=0.361215, SortExportsSeekfree=0.002049, BuildDependencyMap=0.003841, SerializeImportMap=0.003584, SerializeExportMap=0.013568, SerializeDependencyMap=0.000771, SerializeStringAssetReferenceMap=0.000767, SaveThumbNailsAssetRegistryDataWorldLevelInfo=4.034821, SerializeExports=0.194050, SerializeBulkData=0.003327, MoveFile=1.026563, UnaccountedTime=0.121344, RunGuid=RunID0738755E4349C7D01BE1DA97F89FCB91
SavePackageTransactionId931F83404F7796C6D987228A50DB40A2_51, Filename=../../../../../../Users/Josh/Desktop/ProjectWally/ProjectWallE/Saved/Autosaves/Game/TutorialProject/Sprites/Characters/Megaman_Sprite_46_Auto2.uasset, AutoPackageBackupDelegate=0.101633, FlushAsyncLoading=0.013825, FlushStreamingFunc=0.033025, BlockTillAllRequestsFinished=0.005376, ResetLoadersForSaveUnMarkAllObjects=0.137217, TagPackageExports=0.016131, BeginCacheForCookedPlatformData=0.000767, SerializeImports=0.363521, GatherLocalizableTextData=0.093695, MarkNames=0.003841, SerializeSummary=0.006143, SerializeNames=0.029184, SerializeGatherableTextData=0.000767, BuildExportMap=0.008706, SortExportsNonSeekfree=0.003070, SortExportsSeekfreeConstructor=0.004608, SortExportsSeekfreeInner=0.346627, SortExportsSeekfree=0.001535, BuildDependencyMap=0.003841, SerializeImportMap=0.003584, SerializeExportMap=0.003327, SerializeDependencyMap=0.000767, SerializeStringAssetReferenceMap=0.000767, SaveThumbNailsAssetRegistryDataWorldLevelInfo=4.073735, SerializeExports=0.150271, SerializeBulkData=0.003073, MoveFile=1.074947, UnaccountedTime=0.109054, RunGuid=RunID0738755E4349C7D01BE1DA97F89FCB91
SavePackageTransactionId931F83404F7796C6D987228A50DB40A2_52, Filename=../../../../../../Users/Josh/Desktop/ProjectWally/ProjectWallE/Saved/Autosaves/Game/TutorialProject/Sprites/Characters/Megaman_Sprite_47_Auto2.uasset, AutoPackageBackupDelegate=0.109058, FlushAsyncLoading=0.003327, FlushStreamingFunc=0.070401, BlockTillAllRequestsFinished=0.004094, ResetLoadersForSaveUnMarkAllObjects=0.112385, TagPackageExports=0.020225, BeginCacheForCookedPlatformData=0.000767, SerializeImports=0.353791, GatherLocalizableTextData=0.094466, MarkNames=0.004608, SerializeSummary=0.006910, SerializeNames=0.033282, SerializeGatherableTextData=0.000767, BuildExportMap=0.011008, SortExportsNonSeekfree=0.003070, SortExportsSeekfreeConstructor=0.005633, SortExportsSeekfreeInner=0.337664, SortExportsSeekfree=0.001792, BuildDependencyMap=0.004355, SerializeImportMap=0.003584, SerializeExportMap=0.003584, SerializeDependencyMap=0.000767, SerializeStringAssetReferenceMap=0.001024, SaveThumbNailsAssetRegistryDataWorldLevelInfo=4.095238, SerializeExports=0.207361, SerializeBulkData=0.003073, MoveFile=1.079552, UnaccountedTime=0.142336, RunGuid=RunID0738755E4349C7D01BE1DA97F89FCB91
SavePackageTransactionId931F83404F7796C6D987228A50DB40A2_53, Filename=../../../../../../Users/Josh/Desktop/ProjectWally/ProjectWallE/Saved/Autosaves/Game/TutorialProject/Sprites/Characters/Megaman_Stand_Auto2.uasset, AutoPackageBackupDelegate=0.109311, FlushAsyncLoading=0.002816, FlushStreamingFunc=0.083715, BlockTillAllRequestsFinished=0.003837, ResetLoadersForSaveUnMarkAllObjects=0.112385, TagPackageExports=0.007935, BeginCacheForCookedPlatformData=0.000771, SerializeImports=0.377856, GatherLocalizableTextData=0.024576, MarkNames=0.003841, SerializeSummary=0.006653, SerializeNames=0.011776, SerializeGatherableTextData=0.000771, BuildExportMap=0.010751, SortExportsNonSeekfree=0.001535, SortExportsSeekfreeConstructor=0.005890, SortExportsSeekfreeInner=0.223745, SortExportsSeekfree=0.001792, BuildDependencyMap=0.003837, SerializeImportMap=0.004351, SerializeExportMap=0.003584, SerializeDependencyMap=0.000771, SerializeStringAssetReferenceMap=0.001021, SaveThumbNailsAssetRegistryDataWorldLevelInfo=4.833803, SerializeExports=0.052735, SerializeBulkData=0.003327, MoveFile=1.144834, UnaccountedTime=0.118017, RunGuid=RunID0738755E4349C7D01BE1DA97F89FCB91
SavePackageTransactionId931F83404F7796C6D987228A50DB40A2_54, Filename=../../../../../../Users/Josh/Desktop/ProjectWally/ProjectWallE/Saved/Autosaves/Game/TutorialProject/Sprites/Characters/Megaman_Run_Auto3.uasset, AutoPackageBackupDelegate=0.092674, FlushAsyncLoading=0.003584, FlushStreamingFunc=0.039935, BlockTillAllRequestsFinished=0.005122, ResetLoadersForSaveUnMarkAllObjects=0.135936, TagPackageExports=0.013314, BeginCacheForCookedPlatformData=0.001278, SerializeImports=0.495106, GatherLocalizableTextData=0.030719, MarkNames=0.007425, SerializeSummary=0.011776, SerializeNames=0.019457, SerializeGatherableTextData=0.001024, BuildExportMap=0.038911, SortExportsNonSeekfree=0.003073, SortExportsSeekfreeConstructor=0.070401, SortExportsSeekfreeInner=0.262655, SortExportsSeekfree=0.002559, BuildDependencyMap=0.006914, SerializeImportMap=0.015102, SerializeExportMap=0.003841, SerializeDependencyMap=0.001024, SerializeStringAssetReferenceMap=0.001792, SaveThumbNailsAssetRegistryDataWorldLevelInfo=5.453065, SerializeExports=0.106495, SerializeBulkData=0.004098, MoveFile=1.585156, UnaccountedTime=0.126205, RunGuid=RunID0738755E4349C7D01BE1DA97F89FCB91
SavePackageTransactionId931F83404F7796C6D987228A50DB40A2_55, Filename=../../../../../../Users/Josh/Desktop/ProjectWally/ProjectWallE/Content/TutorialProject/Maps/Level00.umap, AutoPackageBackupDelegate=20.724003, FlushAsyncLoading=0.005886, FlushStreamingFunc=0.074498, BlockTillAllRequestsFinished=0.004094, ResetLoadersForSaveUnMarkAllObjects=0.658177, TagPackageExports=12.610070, BeginCacheForCookedPlatformData=0.004604, SerializeImports=18.655006, GatherLocalizableTextData=139.677658, MarkNames=1.184002, SerializeSummary=0.019457, SerializeNames=0.870656, SerializeGatherableTextData=0.013314, BuildExportMap=0.464126, SortExportsNonSeekfree=20.293407, SortExportsSeekfreeConstructor=0.083201, SortExportsSeekfreeInner=41.673790, SortExportsSeekfree=0.006657, BuildDependencyMap=0.857346, SerializeImportMap=0.018690, SerializeExportMap=0.406016, SerializeDependencyMap=0.092417, SerializeStringAssetReferenceMap=0.001792, SaveThumbNailsAssetRegistryDataWorldLevelInfo=6.847244, SerializeExports=57.984600, SerializeBulkData=0.265982, MoveFile=1.614340, UnaccountedTime=1.523968, RunGuid=RunID0738755E4349C7D01BE1DA97F89FCB91
SavePackageTransactionId931F83404F7796C6D987228A50DB40A2_56, Filename=../../../../../../Users/Josh/Desktop/ProjectWally/ProjectWallE/Content/TutorialProject/Blueprints/BP_Dude.uasset, AutoPackageBackupDelegate=20.152863, FlushAsyncLoading=0.014845, FlushStreamingFunc=0.084225, BlockTillAllRequestsFinished=0.003330, ResetLoadersForSaveUnMarkAllObjects=0.116989, TagPackageExports=39.778877, BeginCacheForCookedPlatformData=0.004865, SerializeImports=47.226440, GatherLocalizableTextData=31.325232, MarkNames=0.210434, SerializeSummary=0.012800, SerializeNames=0.398591, SerializeGatherableTextData=0.298753, BuildExportMap=0.465408, SortExportsNonSeekfree=8.191500, SortExportsSeekfreeConstructor=0.052735, SortExportsSeekfreeInner=57.264729, SortExportsSeekfree=0.006143, BuildDependencyMap=0.860419, SerializeImportMap=0.036865, SerializeExportMap=0.193790, SerializeDependencyMap=0.036094, SerializeStringAssetReferenceMap=0.001281, SaveThumbNailsAssetRegistryDataWorldLevelInfo=4.271623, SerializeExports=57.966423, SerializeBulkData=0.008449, MoveFile=1.488131, UnaccountedTime=1.403652, RunGuid=RunID0738755E4349C7D01BE1DA97F89FCB91
SavePackageTransactionId931F83404F7796C6D987228A50DB40A2_57, Filename=../../../../../../Users/Josh/Desktop/ProjectWally/ProjectWallE/Content/TutorialProject/Sprites/Characters/A_Climbing.uasset, AutoPackageBackupDelegate=18.680607, FlushAsyncLoading=0.004862, FlushStreamingFunc=0.042498, BlockTillAllRequestsFinished=0.003584, ResetLoadersForSaveUnMarkAllObjects=0.111360, TagPackageExports=0.005376, BeginCacheForCookedPlatformData=0.000767, SerializeImports=0.358146, GatherLocalizableTextData=0.015870, MarkNames=0.003584, SerializeSummary=0.006400, SerializeNames=0.011776, SerializeGatherableTextData=0.000771, BuildExportMap=0.012800, SortExportsNonSeekfree=0.002816, SortExportsSeekfreeConstructor=0.005119, SortExportsSeekfreeInner=0.161279, SortExportsSeekfree=0.001792, BuildDependencyMap=0.004098, SerializeImportMap=0.003841, SerializeExportMap=0.003327, SerializeDependencyMap=0.000767, SerializeStringAssetReferenceMap=0.001539, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.102144, SerializeExports=0.055809, SerializeBulkData=0.003327, MoveFile=1.004290, UnaccountedTime=1.220610, RunGuid=RunID0738755E4349C7D01BE1DA97F89FCB91
SavePackageTransactionId931F83404F7796C6D987228A50DB40A2_58, Filename=../../../../../../Users/Josh/Desktop/ProjectWally/ProjectWallE/Content/TutorialProject/Sprites/Characters/Megaman.uasset, AutoPackageBackupDelegate=0.099070, FlushAsyncLoading=0.002049, FlushStreamingFunc=0.024065, BlockTillAllRequestsFinished=0.012800, ResetLoadersForSaveUnMarkAllObjects=0.111617, TagPackageExports=0.021759, BeginCacheForCookedPlatformData=0.001024, SerializeImports=0.319742, GatherLocalizableTextData=0.057090, MarkNames=0.002559, SerializeSummary=0.006400, SerializeNames=0.016127, SerializeGatherableTextData=0.000514, BuildExportMap=0.005886, SortExportsNonSeekfree=0.002816, SortExportsSeekfreeConstructor=0.004865, SortExportsSeekfreeInner=0.084735, SortExportsSeekfree=0.001535, BuildDependencyMap=0.003330, SerializeImportMap=0.004865, SerializeExportMap=0.003584, SerializeDependencyMap=0.000767, SerializeStringAssetReferenceMap=0.001539, SaveThumbNailsAssetRegistryDataWorldLevelInfo=2.174210, SerializeExports=0.129025, SerializeBulkData=0.063229, MoveFile=1.119234, UnaccountedTime=1.156356, RunGuid=RunID0738755E4349C7D01BE1DA97F89FCB91
SavePackageTransactionId931F83404F7796C6D987228A50DB40A2_59, Filename=../../../../../../Users/Josh/Desktop/ProjectWally/ProjectWallE/Content/TutorialProject/Sprites/Characters/Megaman_Run.uasset, AutoPackageBackupDelegate=0.088066, FlushAsyncLoading=0.003327, FlushStreamingFunc=0.095744, BlockTillAllRequestsFinished=0.004608, ResetLoadersForSaveUnMarkAllObjects=0.115201, TagPackageExports=0.007939, BeginCacheForCookedPlatformData=0.000767, SerializeImports=0.371713, GatherLocalizableTextData=0.017662, MarkNames=0.004351, SerializeSummary=0.006914, SerializeNames=0.011265, SerializeGatherableTextData=0.000767, BuildExportMap=0.043519, SortExportsNonSeekfree=0.011008, SortExportsSeekfreeConstructor=0.005119, SortExportsSeekfreeInner=0.159744, SortExportsSeekfree=0.001539, BuildDependencyMap=0.003841, SerializeImportMap=0.004094, SerializeExportMap=0.003073, SerializeDependencyMap=0.000771, SerializeStringAssetReferenceMap=0.001021, SaveThumbNailsAssetRegistryDataWorldLevelInfo=3.969800, SerializeExports=0.082944, SerializeBulkData=0.003073, MoveFile=0.907522, UnaccountedTime=0.959232, RunGuid=RunID0738755E4349C7D01BE1DA97F89FCB91
SavePackageTransactionId931F83404F7796C6D987228A50DB40A2_60, Filename=../../../../../../Users/Josh/Desktop/ProjectWally/ProjectWallE/Content/TutorialProject/Sprites/Characters/Megaman_Sprite_0.uasset, AutoPackageBackupDelegate=0.107519, FlushAsyncLoading=0.003327, FlushStreamingFunc=0.031233, BlockTillAllRequestsFinished=0.003584, ResetLoadersForSaveUnMarkAllObjects=0.110079, TagPackageExports=0.015616, BeginCacheForCookedPlatformData=0.000767, SerializeImports=0.303105, GatherLocalizableTextData=0.094466, MarkNames=0.003837, SerializeSummary=0.006400, SerializeNames=0.029698, SerializeGatherableTextData=0.000767, BuildExportMap=0.008959, SortExportsNonSeekfree=0.003073, SortExportsSeekfreeConstructor=0.005119, SortExportsSeekfreeInner=0.319488, SortExportsSeekfree=0.001539, BuildDependencyMap=0.003837, SerializeImportMap=0.003584, SerializeExportMap=0.003327, SerializeDependencyMap=0.000767, SerializeStringAssetReferenceMap=0.001024, SaveThumbNailsAssetRegistryDataWorldLevelInfo=3.505156, SerializeExports=0.182532, SerializeBulkData=0.003327, MoveFile=1.032196, UnaccountedTime=1.090303, RunGuid=RunID0738755E4349C7D01BE1DA97F89FCB91
